3372790,001
3371259,739
3369724,69
3368184,86
3366640,253
3365090,873
3363536,726
3361977,816
3360414,148
3358845,727
3357272,557
3355694,644
3354111,991
3352524,605
3350932,489
3349335,649
3347734,089
3346127,814
3344516,83
3342901,141
3341280,752
3339655,668
3338025,894
3336391,435
3334752,296
3333108,481
3331459,997
3329806,847
3328149,038
3326486,573
3324819,458
3323147,699
3321471,3
3319790,266
3318104,602
3316414,315
3314719,408
3313019,886
3311315,756
3309607,022
3307893,69
3306175,764
3304453,25
3302726,154
3300994,48
3299258,233
3297517,42
3295772,045
3294022,113
3292267,631
3290508,602
3288745,034
3286976,93
3285204,297
3283427,14
3281645,463
3279859,274
3278068,576
3276273,377
3274473,68
3272669,491
3270860,817
3269047,662
3267230,032
3265407,933
3263581,37
3261750,348
3259914,874
3258074,953
3256230,59
3254381,791
3252528,562
3250670,908
3248808,835
3246942,349
3245071,455
3243196,16
3241316,468
3239432,385
3237543,918
3235651,072
3233753,852
3231852,266
3229946,317
3228036,013
3226121,358
3224202,359
3222279,022
3220351,353
3218419,356
3216483,04
3214542,408
3212597,467
3210648,223
3208694,682
3206736,85
3204774,733
3202808,337
3200837,667
3198862,731
3196883,533
3194900,08
3192912,378
3190920,432
3188924,25
3186923,837
3184919,199
3182910,342
3180897,273
3178879,998
3176858,522
3174832,852
3172802,993
3170768,954
3168730,738
3166688,353
3164641,805
3162591,1
3160536,245
3158477,244
3156414,106
3154346,836
3152275,44
3150199,925
3148120,297
3146036,563
3143948,728
3141856,799
3139760,783
3137660,686
3135556,514
3133448,273
3131335,971
3129219,613
3127099,206
3124974,757
3122846,271
3120713,756
3118577,218
3116436,663
3114292,098
3112143,529
3109990,964
3107834,408
3105673,868
3103509,351
3101340,863
3099168,411
3096992,001
3094811,641
3092627,336
3090439,094
3088246,921
3086050,823
3083850,808
3081646,883
3079439,053
3077227,326
3075011,708
3072792,206
3070568,827
3068341,578
3066110,465
3063875,495
3061636,676
3059394,013
3057147,514
3054897,185
3052643,034
3050385,067
3048123,291
3045857,713
3043588,34
3041315,179
3039038,236
3036757,519
3034473,035
3032184,791
3029892,793
3027597,048
3025297,564
3022994,348
3020687,406
3018376,745
3016062,374
3013744,298
3011422,524
3009097,061
3006767,914
3004435,091
3002098,6
2999758,446
2997414,638
2995067,183
2992716,087
2990361,358
2988003,002
2985641,028
2983275,442
2980906,252
2978533,465
2976157,087
2973777,127
2971393,591
2969006,487
2966615,822
2964221,603
2961823,838
2959422,534
2957017,697
2954609,337
2952197,459
2949782,072
2947363,182
2944940,796
2942514,924
2940085,571
2937652,745
2935216,453
2932776,704
2930333,504
2927886,86
2925436,781
2922983,274
2920526,346
2918066,005
2915602,257
2913135,112
2910664,575
2908190,656
2905713,36
2903232,697
2900748,672
2898261,295
2895770,572
2893276,512
2890779,12
2888278,407
2885774,378
2883267,042
2880756,406
2878242,477
2875725,265
2873204,775
2870681,016
2868153,996
2865623,722
2863090,202
2860553,443
2858013,454
2855470,242
2852923,815
2850374,18
2847821,346
2845265,32
2842706,11
2840143,724
2837578,169
2835009,454
2832437,585
2829862,572
2827284,422
2824703,142
2822118,741
2819531,226
2816940,606
2814346,888
2811750,08
2809150,19
2806547,226
2803941,196
2801332,108
2798719,969
2796104,789
2793486,574
2790865,332
2788241,072
2785613,802
2782983,53
2780350,263
2777714,01
2775074,779
2772432,577
2769787,413
2767139,295
2764488,231
2761834,229
2759177,297
2756517,443
2753854,676
2751189,003
2748520,432
2745848,972
2743174,631
2740497,416
2737817,337
2735134,401
2732448,617
2729759,992
2727068,535
2724374,254
2721677,157
2718977,252
2716274,548
2713569,053
2710860,775
2708149,723
2705435,904
2702719,327
2700000
2697277,932
2694553,13
2691825,603
2689095,36
2686362,408
2683626,757
2680888,413
2678147,386
2675403,685
2672657,316
2669908,29
2667156,613
2664402,295
2661645,344
2658885,768
2656123,576
2653358,776
2650591,377
2647821,386
2645048,813
2642273,666
2639495,953
2636715,682
2633932,863
2631147,504
2628359,613
2625569,198
2622776,269
2619980,833
2617182,9
2614382,477
2611579,573
2608774,198
2605966,358
2603156,064
2600343,323
2597528,143
2594710,535
2591890,506
2589068,064
2586243,219
2583415,979
2580586,352
2577754,348
2574919,974
2572083,24
2569244,154
2566402,725
2563558,961
2560712,871
2557864,464
2555013,748
2552160,733
2549305,426
2546447,837
2543587,974
2540725,845
2537861,461
2534994,829
2532125,958
2529254,856
2526381,533
2523505,998
2520628,259
2517748,324
2514866,203
2511981,905
2509095,437
2506206,81
2503316,031
2500423,11
2497528,056
2494630,876
2491731,581
2488830,178
2485926,677
2483021,087
2480113,416
2477203,674
2474291,868
2471378,009
2468462,104
2465544,163
2462624,195
2459702,208
2456778,212
2453852,215
2450924,226
2447994,255
2445062,309
2442128,399
2439192,532
2436254,719
2433314,967
2430373,286
2427429,685
2424484,173
2421536,758
2418587,45
2415636,258
2412683,19
2409728,256
2406771,465
2403812,826
2400852,347
2397890,037
2394925,907
2391959,964
2388992,218
2386022,678
2383051,353
2380078,251
2377103,383
2374126,757
2371148,382
2368168,267
2365186,421
2362202,853
2359217,573
2356230,59
2353241,912
2350251,549
2347259,51
2344265,803
2341270,439
2338273,426
2335274,773
2332274,49
2329272,585
2326269,069
2323263,948
2320257,235
2317248,936
2314239,061
2311227,62
2308214,622
2305200,076
2302183,991
2299166,376
2296147,24
2293126,594
2290104,445
2287080,803
2284055,677
2281029,077
2278001,011
2274971,49
2271940,522
2268908,116
2265874,281
2262839,028
2259802,364
2256764,3
2253724,845
2250684,007
2247641,797
2244598,223
2241553,295
2238507,021
2235459,412
2232410,476
2229360,224
2226308,663
2223255,804
2220201,655
2217146,226
2214089,527
2211031,566
2207972,353
2204911,898
2201850,209
2198787,296
2195723,168
2192657,835
2189591,305
2186523,589
2183454,695
2180384,634
2177313,413
2174241,043
2171167,534
2168092,893
2165017,132
2161940,258
2158862,282
2155783,213
2152703,06
2149621,832
2146539,54
2143456,192
2140371,797
2137286,366
2134199,908
2131112,431
2128023,946
2124934,461
2121843,987
2118752,533
2115660,107
2112566,72
2109472,381
2106377,098
2103280,883
2100183,744
2097085,691
2093986,732
2090886,878
2087786,138
2084684,521
2081582,037
2078478,695
2075374,505
2072269,476
2069163,618
2066056,94
2062949,451
2059841,162
2056732,081
2053622,217
2050511,582
2047400,183
2044288,03
2041175,134
2038061,502
2034947,146
2031832,074
2028716,295
2025599,82
2022482,658
2019364,818
2016246,31
2013127,143
2010007,327
2006886,871
2003765,785
2000644,078
1997521,76
1994398,84
1991275,328
1988151,234
1985026,566
1981901,335
1978775,55
1975649,22
1972522,355
1969394,964
1966267,057
1963138,644
1960009,734
1956880,337
1953750,462
1950620,118
1947489,316
1944358,064
1941226,372
1938094,251
1934961,708
1931828,755
1928695,4
1925561,653
1922427,523
1919293,021
1916158,155
1913022,935
1909887,371
1906751,472
1903615,249
1900478,709
1897341,863
1894204,721
1891067,292
1887929,586
1884791,611
1881653,379
1878514,897
1875376,177
1872237,227
1869098,056
1865958,676
1862819,094
1859679,321
1856539,366
1853399,239
1850258,95
1847118,507
1843977,921
1840837,2
1837696,356
1834555,396
1831414,332
1828273,171
1825131,925
1821990,602
1818849,211
1815707,764
1812566,269
1809424,735
1806283,173
1803141,591
1800000
1796858,409
1793716,827
1790575,265
1787433,731
1784292,236
1781150,789
1778009,398
1774868,075
1771726,829
1768585,668
1765444,604
1762303,644
1759162,8
1756022,079
1752881,493
1749741,05
1746600,761
1743460,634
1740320,679
1737180,906
1734041,324
1730901,944
1727762,773
1724623,823
1721485,103
1718346,621
1715208,389
1712070,414
1708932,708
1705795,279
1702658,137
1699521,291
1696384,751
1693248,528
1690112,629
1686977,065
1683841,845
1680706,979
1677572,477
1674438,347
1671304,6
1668171,245
1665038,292
1661905,749
1658773,628
1655641,936
1652510,684
1649379,882
1646249,538
1643119,663
1639990,266
1636861,356
1633732,943
1630605,036
1627477,645
1624350,78
1621224,45
1618098,665
1614973,434
1611848,766
1608724,672
1605601,16
1602478,24
1599355,922
1596234,215
1593113,129
1589992,673
1586872,857
1583753,69
1580635,182
1577517,342
1574400,18
1571283,705
1568167,926
1565052,854
1561938,498
1558824,866
1555711,97
1552599,817
1549488,418
1546377,783
1543267,919
1540158,838
1537050,549
1533943,06
1530836,382
1527730,524
1524625,495
1521521,305
1518417,963
1515315,479
1512213,862
1509113,122
1506013,268
1502914,309
1499816,256
1496719,117
1493622,902
1490527,619
1487433,28
1484339,893
1481247,467
1478156,013
1475065,539
1471976,054
1468887,569
1465800,092
1462713,634
1459628,203
1456543,808
1453460,46
1450378,168
1447296,94
1444216,787
1441137,718
1438059,742
1434982,868
1431907,107
1428832,466
1425758,957
1422686,587
1419615,366
1416545,305
1413476,411
1410408,695
1407342,165
1404276,832
1401212,704
1398149,791
1395088,102
1392027,647
1388968,434
1385910,473
1382853,774
1379798,345
1376744,196
1373691,337
1370639,776
1367589,524
1364540,588
1361492,979
1358446,705
1355401,777
1352358,203
1349315,993
1346275,155
1343235,7
1340197,636
1337160,972
1334125,719
1331091,884
1328059,478
1325028,51
1321998,989
1318970,923
1315944,323
1312919,197
1309895,555
1306873,406
1303852,76
1300833,624
1297816,009
1294799,924
1291785,378
1288772,38
1285760,939
1282751,064
1279742,765
1276736,052
1273730,931
1270727,415
1267725,51
1264725,227
1261726,574
1258729,561
1255734,197
1252740,49
1249748,451
1246758,088
1243769,41
1240782,427
1237797,147
1234813,579
1231831,733
1228851,618
1225873,243
1222896,617
1219921,749
1216948,647
1213977,322
1211007,782
1208040,036
1205074,093
1202109,963
1199147,653
1196187,174
1193228,535
1190271,744
1187316,81
1184363,742
1181412,55
1178463,242
1175515,827
1172570,315
1169626,714
1166685,033
1163745,281
1160807,468
1157871,601
1154937,691
1152005,745
1149075,774
1146147,785
1143221,788
1140297,792
1137375,805
1134455,837
1131537,896
1128621,991
1125708,132
1122796,326
1119886,584
1116978,913
1114073,323
1111169,822
1108268,419
1105369,124
1102471,944
1099576,89
1096683,969
1093793,19
1090904,563
1088018,095
1085133,797
1082251,676
1079371,741
1076494,002
1073618,467
1070745,144
1067874,042
1065005,171
1062138,539
1059274,155
1056412,026
1053552,163
1050694,574
1047839,267
1044986,252
1042135,536
1039287,129
1036441,039
1033597,275
1030755,846
1027916,76
1025080,026
1022245,652
1019413,648
1016584,021
1013756,781
1010931,936
1008109,494
1005289,465
1002471,857
999656,6775
996843,9364
994033,6419
991225,8025
988420,4268
985617,5232
982817,1005
980019,167
977223,7313
974430,8019
971640,3874
968852,4962
966067,1368
963284,3177
960504,0474
957726,3343
954951,187
952178,6138
949408,6232
946641,2237
943876,4237
941114,2315
938354,6557
935597,7046
932843,3866
930091,7101
927342,6836
924596,3152
921852,6136
919111,5869
916373,2435
913637,5918
910904,6401
908174,3968
905446,8702
902722,0684
900000
897280,6731
894564,0961
891850,2771
889139,2246
886430,9467
883725,4516
881022,7478
878322,8432
875625,7463
872931,4652
870240,008
867551,3831
864865,5986
862182,6627
859502,5835
856825,3693
854151,0281
851479,5681
848810,9975
846145,3244
843482,5569
840822,7031
838165,7711
835511,769
832860,705
830212,587
827567,4231
824925,2215
822285,9901
819649,737
817016,4702
814386,1977
811758,9276
809134,6678
806513,4264
803895,2114
801280,0306
798667,8921
796058,8038
793452,7738
790849,8098
788249,9199
785653,1119
783059,3938
780468,7735
777881,2589
775296,8578
772715,5782
770137,4278
767562,4146
764990,5463
762421,8309
759856,2761
757293,8898
754734,6797
752178,6537
749625,8196
747076,185
744529,7579
741986,5459
739446,5568
736909,7983
734376,2782
731846,0041
729318,9838
726795,2251
724274,7354
721757,5227
719243,5944
716732,9583
714225,6221
711721,5932
709220,8795
706723,4885
704229,4278
701738,705
699251,3277
696767,3034
694286,6398
691809,3444
689335,4247
686864,8884
684397,7428
681933,9955
679473,6541
677016,7259
674563,2186
672113,1395
669666,4962
667223,2961
664783,5466
662347,2552
659914,4293
657485,0762
655059,2035
652636,8185
650217,9285
647802,5409
645390,6632
642982,3026
640577,4664
638176,1621
635778,3969
633384,1781
630993,513
628606,4089
626222,8731
623842,9128
621466,5353
619093,7478
616724,5576
614358,9718
611996,9977
609638,6424
607283,9132
604932,8172
602585,3616
600241,5536
597901,4002
595564,9086
593232,0859
590902,9392
588577,4757
586255,7023
583937,6263
581623,2546
579312,5942
577005,6523
574702,4359
572402,9519
570107,2074
567815,2093
565526,9647
563242,4806
560961,7638
558684,8213
556411,6601
554142,287
551876,7091
549614,9332
547356,9661
545102,8149
542852,4862
540605,9871
538363,3243
536124,5046
533889,5349
531658,4221
529431,1728
527207,7939
524988,2921
522772,6742
520560,947
518353,1172
516149,1915
513949,1767
511753,0793
509560,9062
507372,664
505188,3594
503007,999
500831,5894
498659,1374
496490,6494
494326,1322
492165,5923
490009,0362
487856,4706
485707,9021
483563,3371
481422,7822
479286,2439
477153,7287
475025,2432
472900,7937
470780,3869
468664,029
466551,7267
464443,4862
462339,3141
460239,2168
458143,2006
456051,2719
453963,4371
451879,7026
449800,0747
447724,5597
445653,164
443585,8939
441522,7556
439463,7555
437408,8998
435358,1948
433311,6468
431269,2619
429231,0464
427197,0065
425167,1485
423141,4783
421120,0024
419102,7267
417089,6575
415080,8009
413076,163
411075,7499
409079,5677
407087,6225
405099,9203
403116,4673
401137,2694
399162,3327
397191,6631
395225,2668
393263,1496
391305,3177
389351,7768
387402,533
385457,5923
383516,9605
381580,6435
379648,6473
377720,9777
375797,6407
373878,642
371963,9875
370053,683
368147,7345
366246,1476
364348,9281
362456,0819
360567,6147
358683,5323
356803,8404
354928,5447
353057,6509
351191,1648
349329,092
347471,4381
345618,209
343769,4101
341925,0472
340085,1258
338249,6516
336418,6301
334592,067
332769,9677
330952,3379
329139,183
327330,5086
325526,3203
323726,6234
321931,4236
320140,7261
318354,5366
316572,8605
314795,7031
313023,0699
311254,9663
309491,3977
307732,3694
305977,8868
304227,9553
302482,5802
300741,7667
299005,5203
297273,8461
295546,7495
293824,2358
292106,3101
290392,9777
288684,2438
286980,1137
285280,5925
283585,6854
281895,3975
280209,7341
278528,7002
276852,301
275180,5415
273513,4269
271850,9623
270193,1526
268540,003
266891,5185
265247,7042
263608,5649
261974,1058
260344,3317
258719,2477
257098,8587
255483,1697
253872,1855
252265,9111
250664,3514
249067,5112
247475,3954
245888,0089
244305,3565
242727,443
241154,2732
239585,8519
238022,1839
236463,274
234909,1269
233359,7473
231815,14
230275,3096
228740,2609
227209,9985
225684,5271
224163,8514
222647,9759
221136,9053
219630,6442
218129,1972
216632,5688
215140,7637
213653,7863
212171,6412
210694,3329
209221,8658
207754,2446
206291,4736
204833,5574
203380,5003
201932,3068
200488,9812
199050,5281
197616,9517
196188,2565
194764,4467
193345,5268
191931,501
190522,3737
189118,1491
187718,8316
186324,4253
184934,9346
183550,3636
182170,7167
180795,9979
179426,2115
178061,3616
176701,4525
175346,4882
173996,4728
172651,4106
171311,3056
169976,1618
168645,9833
167320,7743
166000,5386
164685,2805
163375,0037
162069,7124
160769,4105
159474,1021
158183,7909
156898,481
155618,1762
154342,8806
153072,5979
151807,332
150547,0868
149291,8661
148041,6738
146796,5136
145556,3893
144321,3048
143091,2638
141866,27
140646,3271
139431,439
138221,6092
137016,8415
135817,1395
134622,5069
133432,9473
132248,4644
131069,0618
129894,743
128725,5116
127561,3712
126402,3254
125248,3776
124099,5314
122955,7903
121817,1578
120683,6373
119555,2323
118431,9462
117313,7825
116200,7445
115092,8357
113990,0594
112892,4189
111799,9177
110712,559
109630,3462
108553,2826
107481,3714
106414,6159
105353,0193
104296,585
103245,316
102199,2157
101158,2872
100122,5336
99091,95812
98066,56392
97046,35411
96031,33179
95021,50006
94016,86198
93017,42063
92023,17904
91034,14024
90050,30726
89071,68307
88098,27067
87130,07302
86167,09306
85209,33374
84256,79797
83309,48865
82367,40867
81430,56089
80498,94818
79572,57336
78651,43927
77735,5487
76824,90444
75919,50928
75019,36596
74124,47724
73234,84583
72350,47444
71471,36578
70597,52252
69728,94731
68865,64281
68007,61165
67154,85643
66307,37976
65465,18422
64628,27238
63796,64678
62970,30995
62149,26442
61333,51268
60523,05722
59717,90051
58918,045
58123,49313
57334,24732
56550,30997
55771,68347
54998,37019
54230,37249
53467,6927
52710,33316
51958,29616
51211,584
50470,19896
49734,14328
49003,41922
48278,029
47557,97483
46843,2589
46133,88339
45429,85046
44731,16225
44037,8209
43349,82851
42667,18718
41989,899
41317,96602
40651,39029
39990,17383
39334,31868
38683,82682
38038,70023
37398,94088
36764,55072
36135,53168
35511,88568
34893,61462
34280,72037
33673,20481
33071,06979
32474,31715
31882,94869
31296,96622
30716,37153
30141,16638
29571,35254
29006,93172
28447,90566
27894,27605
27346,04458
26803,21292
26265,78273
25733,75564
25207,13327
24685,91723
24170,10911
23659,71047
23154,72287
22655,14785
22160,98693
21672,24162
21188,9134
20711,00374
20238,51412
19771,44595
19309,80067
18853,57968
18402,78437
17957,41611
17517,47627
17082,96617
16653,88715
16230,24051
15812,02755
15399,24953
14991,90771
14590,00334
14193,53763
13802,51181
13416,92705
13036,78453
12662,08541
12292,83083
11929,02192
11570,65978
11217,74551
10870,28018
10528,26485
10191,70056
9860,588337
9534,929189
9214,724108
8899,97407
8590,680033
8286,842939
7988,463714
7695,543268
7408,082491
7126,082261
6849,543435
6578,466856
6312,853351
6052,703728
5798,018779
5548,79928
5305,045992
5066,759655
4833,940996
4606,590724
4384,709532
4168,298096
3957,357074
3751,88711
3551,888829
3357,362841
3168,309737
2984,730095
2806,624472
2633,993413
2466,837442
2305,157068
2148,952785
1998,225068
1852,974377
1713,201153
1578,905822
1450,088794
1326,750461
1208,891198
1096,511366
989,6113048
888,1913417
792,2517851
701,7929274
616,815044
537,3183939
463,3032191
394,7697453
331,718181
274,1487185
222,061533
175,4567833
134,3346112
98,69514208
68,53848449
43,86473029
24,67395463
10,96621598
2,741556082
0
2,741556082
10,96621598
24,67395463
43,86473029
68,53848449
98,69514208
134,3346112
175,4567833
222,061533
274,1487185
331,718181
394,7697453
463,3032191
537,3183939
616,815044
701,7929274
792,2517851
888,1913417
989,6113048
1096,511366
1208,891198
1326,750461
1450,088794
1578,905822
1713,201153
1852,974377
1998,225068
2148,952785
2305,157068
2466,837442
2633,993413
2806,624472
2984,730095
3168,309737
3357,362841
3551,888829
3751,88711
3957,357074
4168,298096
4384,709532
4606,590724
4833,940996
5066,759655
5305,045992
5548,79928
5798,018779
6052,703728
6312,853351
6578,466856
6849,543435
7126,082261
7408,082491
7695,543268
7988,463714
8286,842939
8590,680033
8899,97407
9214,724108
9534,929189
9860,588337
10191,70056
10528,26485
10870,28018
11217,74551
11570,65978
11929,02192
12292,83083
12662,08541
13036,78453
13416,92705
13802,51181
14193,53763
14590,00334
14991,90771
15399,24953
15812,02755
16230,24051
16653,88715
17082,96617
17517,47627
17957,41611
18402,78437
18853,57968
19309,80067
19771,44595
20238,51412
20711,00374
21188,9134
21672,24162
22160,98693
22655,14785
23154,72287
23659,71047
24170,10911
24685,91723
25207,13327
25733,75564
26265,78273
26803,21292
27346,04458
27894,27605
28447,90566
29006,93172
29571,35254
30141,16638
30716,37153
31296,96622
31882,94869
32474,31715
33071,06979
33673,20481
34280,72037
34893,61462
35511,88568
36135,53168
36764,55072
37398,94088
38038,70023
38683,82682
39334,31868
39990,17383
40651,39029
41317,96602
41989,899
42667,18718
43349,82851
44037,8209
44731,16225
45429,85046
46133,88339
46843,2589
47557,97483
48278,029
49003,41922
49734,14328
50470,19896
51211,584
51958,29616
52710,33316
53467,6927
54230,37249
54998,37019
55771,68347
56550,30997
57334,24732
58123,49313
58918,045
59717,90051
60523,05722
61333,51268
62149,26442
62970,30995
63796,64678
64628,27238
65465,18422
66307,37976
67154,85643
68007,61165
68865,64281
69728,94731
70597,52252
71471,36578
72350,47444
73234,84583
74124,47724
75019,36596
75919,50928
76824,90444
77735,5487
78651,43927
79572,57336
80498,94818
81430,56089
82367,40867
83309,48865
84256,79797
85209,33374
86167,09306
87130,07302
88098,27067
89071,68307
90050,30726
91034,14024
92023,17904
93017,42063
94016,86198
95021,50006
96031,33179
97046,35411
98066,56392
99091,95812
100122,5336
101158,2872
102199,2157
103245,316
104296,585
105353,0193
106414,6159
107481,3714
108553,2826
109630,3462
110712,559
111799,9177
112892,4189
113990,0594
115092,8357
116200,7445
117313,7825
118431,9462
119555,2323
120683,6373
121817,1578
122955,7903
124099,5314
125248,3776
126402,3254
127561,3712
128725,5116
129894,743
131069,0618
132248,4644
133432,9473
134622,5069
135817,1395
137016,8415
138221,6092
139431,439
140646,3271
141866,27
143091,2638
144321,3048
145556,3893
146796,5136
148041,6738
149291,8661
150547,0868
151807,332
153072,5979
154342,8806
155618,1762
156898,481
158183,7909
159474,1021
160769,4105
162069,7124
163375,0037
164685,2805
166000,5386
167320,7743
168645,9833
169976,1618
171311,3056
172651,4106
173996,4728
175346,4882
176701,4525
178061,3616
179426,2115
180795,9979
182170,7167
183550,3636
184934,9346
186324,4253
187718,8316
189118,1491
190522,3737
191931,501
193345,5268
194764,4467
196188,2565
197616,9517
199050,5281
200488,9812
201932,3068
203380,5003
204833,5574
206291,4736
207754,2446
209221,8658
210694,3329
212171,6412
213653,7863
215140,7637
216632,5688
218129,1972
219630,6442
221136,9053
222647,9759
224163,8514
225684,5271
227209,9985
228740,2609
230275,3096
231815,14
233359,7473
234909,1269
236463,274
238022,1839
239585,8519
241154,2732
242727,443
244305,3565
245888,0089
247475,3954
249067,5112
250664,3514
252265,9111
253872,1855
255483,1697
257098,8587
258719,2477
260344,3317
261974,1058
263608,5649
265247,7042
266891,5185
268540,003
270193,1526
271850,9623
273513,4269
275180,5415
276852,301
278528,7002
280209,7341
281895,3975
283585,6854
285280,5925
286980,1137
288684,2438
290392,9777
292106,3101
293824,2358
295546,7495
297273,8461
299005,5203
300741,7667
302482,5802
304227,9553
305977,8868
307732,3694
309491,3977
311254,9663
313023,0699
314795,7031
316572,8605
318354,5366
320140,7261
321931,4236
323726,6234
325526,3203
327330,5086
329139,183
330952,3379
332769,9677
334592,067
336418,6301
338249,6516
340085,1258
341925,0472
343769,4101
345618,209
347471,4381
349329,092
351191,1648
353057,6509
354928,5447
356803,8404
358683,5323
360567,6147
362456,0819
364348,9281
366246,1476
368147,7345
370053,683
371963,9875
373878,642
375797,6407
377720,9777
379648,6473
381580,6435
383516,9605
385457,5923
387402,533
389351,7768
391305,3177
393263,1496
395225,2668
397191,6631
399162,3327
401137,2694
403116,4673
405099,9203
407087,6225
409079,5677
411075,7499
413076,163
415080,8009
417089,6575
419102,7267
421120,0024
423141,4783
425167,1485
427197,0065
429231,0464
431269,2619
433311,6468
435358,1948
437408,8998
439463,7555
441522,7556
443585,8939
445653,164
447724,5597
449800,0747
451879,7026
453963,4371
456051,2719
458143,2006
460239,2168
462339,3141
464443,4862
466551,7267
468664,029
470780,3869
472900,7937
475025,2432
477153,7287
479286,2439
481422,7822
483563,3371
485707,9021
487856,4706
490009,0362
492165,5923
494326,1322
496490,6494
498659,1374
500831,5894
503007,999
505188,3594
507372,664
509560,9062
511753,0793
513949,1767
516149,1915
518353,1172
520560,947
522772,6742
524988,2921
527207,7939
529431,1728
531658,4221
533889,5349
536124,5046
538363,3243
540605,9871
542852,4862
545102,8149
547356,9661
549614,9332
551876,7091
554142,287
556411,6601
558684,8213
560961,7638
563242,4806
565526,9647
567815,2093
570107,2074
572402,9519
574702,4359
577005,6523
579312,5942
581623,2546
583937,6263
586255,7023
588577,4757
590902,9392
593232,0859
595564,9086
597901,4002
600241,5536
602585,3616
604932,8172
607283,9132
609638,6424
611996,9977
614358,9718
616724,5576
619093,7478
621466,5353
623842,9128
626222,8731
628606,4089
630993,513
633384,1781
635778,3969
638176,1621
640577,4664
642982,3026
645390,6632
647802,5409
650217,9285
652636,8185
655059,2035
657485,0762
659914,4293
662347,2552
664783,5466
667223,2961
669666,4962
672113,1395
674563,2186
677016,7259
679473,6541
681933,9955
684397,7428
686864,8884
689335,4247
691809,3444
694286,6398
696767,3034
699251,3277
701738,705
704229,4278
706723,4885
709220,8795
